R_kpc,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,b53,b54,b55,b56,b57,b58,b59,b60,b61,b62,b63,b64,b65,b66,b67,b68,b69,b70,b71,b72,b73,b74,b75,b76,b77,b78,b79,b80,b81,b82,b83,b84,b85,b86,b87,b88,b89,b90,b91,b92,b93,b94,b95,b96,b97,b98,b99,b100
1,198.563,200.096,198.16,198.047,197.713,197.937,199.233,196.945,197.138,196.913,199.712,196.151,197.455,195.44,195.238,196.961,195.143,196.094,194.437,195.358,195.306,194.862,193.756,195.403,194.903,194.135,193.711,193.997,193.49,194.528,192.704,192.575,191.937,193.888,195.671,194.056,194.225,192.048,193.403,191.467,191.37,192.008,196.758,192.617,192.074,195.938,193.177,195.641,191.576,193.326,189.788,190.512,192.169,191.259,190.49,193.23,193.45,198.064,196.311,195.76,195.258,192.366,191.334,197.707,194.883,191.989,197.562,194.386,193.597,193.09,195.689,193.15,193.255,195.919,193.831,197.211,193.928,195.061,195.354,197.816,198.295,197.41,196.307,197.804,194.507,196.423,198.035,195.246,199.73,197.729,197.731,197.214,199.75,197.174,198.947,201.063,196.185,197.176,195.766,197.987
1.02261,199.782,201.331,199.374,199.263,198.917,199.149,200.466,198.138,198.332,198.106,200.95,197.336,198.657,196.617,196.412,198.162,196.318,197.277,195.604,196.538,196.494,196.039,194.931,196.587,196.096,195.313,194.881,195.176,194.66,195.715,193.858,193.738,193.089,195.065,196.879,195.251,195.416,193.214,194.578,192.627,192.525,193.169,197.984,193.785,193.249,197.16,194.366,196.864,192.756,194.515,190.943,191.676,193.351,192.431,191.65,194.424,194.64,199.305,197.545,196.975,196.478,193.545,192.509,198.957,196.1,193.176,198.775,195.609,194.813,194.286,196.918,194.357,194.462,197.151,195.038,198.421,195.144,196.285,196.575,199.024,199.513,198.611,197.532,198.998,195.742,197.681,199.224,196.483,200.932,198.944,198.973,198.409,200.903,198.385,200.193,202.306,197.458,198.406,196.99,199.177
1.04573,200.973,202.541,200.562,200.453,200.094,200.335,201.672,199.304,199.497,199.272,202.161,198.492,199.832,197.767,197.558,199.334,197.464,198.43,196.741,197.69,197.654,197.188,196.078,197.742,197.263,196.464,196.024,196.326,195.804,196.875,194.984,194.873,194.215,196.214,198.06,196.42,196.58,194.352,195.725,193.758,193.652,194.304,199.184,194.927,194.398,198.356,195.53,198.062,193.909,195.678,192.071,192.814,194.507,193.576,192.782,195.593,195.804,200.52,198.755,198.163,197.67,194.697,193.657,200.183,197.291,194.337,199.961,196.807,196.003,195.456,198.12,195.54,195.646,198.357,196.22,199.605,196.335,197.485,197.771,200.206,200.704,199.784,198.73,200.165,196.954,198.916,200.386,197.697,202.105,200.132,200.189,199.577,202.024,199.568,201.413,203.522,198.709,199.611,198.19,200.338
1.06937,202.136,203.719,201.719,201.613,201.24,201.491,202.849,200.439,200.632,200.408,203.343,199.619,200.977,198.886,198.674,200.477,198.579,199.555,197.848,198.811,198.785,198.307,197.195,198.868,198.4,197.586,197.137,197.448,196.918,198.006,196.079,195.98,195.311,197.335,199.214,197.561,197.715,195.462,196.844,194.861,194.751,195.41,200.357,196.038,195.52,199.525,196.666,199.233,195.036,196.812,193.171,193.924,195.636,194.693,193.887,196.733,196.94,201.708,199.937,199.323,198.837,195.821,194.778,201.382,198.454,195.471,201.118,197.979,197.167,196.598,199.297,196.696,196.802,199.538,197.374,200.759,197.499,198.657,198.941,201.357,201.867,200.927,199.901,201.301,198.139,200.126,201.516,198.884,203.248,201.291,201.377,200.715,203.112,200.722,202.606,204.71,199.937,200.789,199.362,201.469
1.09355,203.267,204.868,202.845,202.741,202.354,202.615,203.995,201.543,201.734,201.512,204.494,200.714,202.09,199.973,199.758,201.588,199.663,200.646,198.923,199.9,199.884,199.394,198.281,199.96,199.506,198.676,198.218,198.539,198,199.106,197.142,197.055,196.375,198.423,200.336,198.671,198.821,196.54,197.931,195.932,195.817,196.483,201.499,197.12,196.61,200.664,197.77,200.374,196.132,197.916,194.24,195.003,196.734,195.779,194.96,197.844,198.046,202.866,201.09,200.454,199.973,196.915,195.868,202.552,199.589,196.575,202.244,199.123,198.303,197.711,200.443,197.822,197.93,200.689,198.498,201.883,198.635,199.8,200.081,202.479,202.999,202.039,201.042,202.404,199.298,201.309,202.614,200.044,204.357,202.42,202.536,201.82,204.164,201.847,203.769,205.867,201.136,201.936,200.504,202.568
1.11827,204.363,205.981,203.936,203.836,203.433,203.703,205.108,202.611,202.802,202.581,205.612,201.773,203.168,201.025,200.806,202.665,200.711,201.703,199.962,200.953,200.947,200.446,199.333,201.019,200.578,199.731,199.264,199.594,199.048,200.171,198.17,198.095,197.404,199.476,201.425,199.75,199.891,197.584,198.984,196.969,196.85,197.524,202.61,198.166,197.666,201.77,198.843,201.482,197.195,198.986,195.276,196.049,197.8,196.833,196,198.921,199.119,203.992,202.213,201.552,201.078,197.975,196.925,203.691,200.692,197.646,203.337,200.234,199.407,198.792,201.559,198.917,199.026,201.808,199.591,202.974,199.739,200.912,201.189,203.565,204.096,203.117,202.151,203.473,200.425,202.461,203.677,201.172,205.432,203.515,203.664,202.892,205.178,202.937,204.9,206.989,202.308,203.052,201.616,203.631
1.14355,205.422,207.057,204.99,204.893,204.475,204.757,206.183,203.642,203.831,203.612,206.693,202.794,204.208,202.039,201.817,203.704,201.722,202.721,200.963,201.969,201.975,201.461,200.348,202.04,201.614,200.75,200.274,200.613,200.059,201.201,199.16,199.098,198.396,200.494,202.478,200.792,200.927,198.592,200.001,197.97,197.846,198.527,203.685,199.177,198.688,202.843,199.88,202.558,198.225,200.022,196.276,197.06,198.831,197.85,197.006,199.965,200.156,205.084,203.301,202.615,202.149,199.001,197.949,204.797,201.761,198.683,204.393,201.312,200.477,199.838,202.641,199.98,200.088,202.895,200.651,204.028,200.81,201.99,202.263,204.616,205.158,204.158,203.225,204.505,201.52,203.581,204.701,202.268,206.468,204.574,204.757,203.926,206.15,203.991,205.996,208.077,203.449,204.133,202.694,204.655
1.16941,206.441,208.095,206.005,205.911,205.477,205.769,207.22,204.632,204.82,204.602,207.735,203.774,205.209,203.012,202.786,204.703,202.692,203.698,201.924,202.945,202.963,202.436,201.323,203.022,202.611,201.729,201.243,201.593,201.03,202.191,200.111,200.063,199.348,201.472,203.495,201.795,201.924,199.561,200.979,198.932,198.802,199.491,204.722,200.148,199.67,203.878,200.879,203.595,199.215,201.019,197.238,198.033,199.823,198.831,197.972,200.97,201.156,206.139,204.353,203.641,203.182,199.988,198.934,205.865,202.793,199.684,205.41,202.355,201.512,200.847,203.687,201.005,201.114,203.945,201.672,205.043,201.843,203.032,203.3,205.627,206.182,205.159,204.263,205.497,202.58,204.668,205.686,203.329,207.463,205.595,205.814,204.921,207.076,205.007,207.056,209.126,204.557,205.177,203.735,205.641
1.19584,207.419,209.09,206.977,206.888,206.435,206.739,208.215,205.578,205.765,205.55,208.734,204.711,206.166,203.941,203.713,205.66,203.618,204.632,202.841,203.878,203.908,203.367,202.255,203.96,203.565,202.666,202.169,202.529,201.959,203.138,201.017,200.984,200.258,202.407,204.468,202.758,202.879,200.488,201.914,199.852,199.716,200.413,205.72,201.077,200.613,204.873,201.838,204.594,200.166,201.976,198.159,198.965,200.776,199.771,198.897,201.935,202.115,207.153,205.365,204.625,204.176,200.935,199.878,206.896,203.785,200.645,206.387,203.36,202.508,201.816,204.693,201.992,202.101,204.956,202.655,206.018,202.839,204.035,204.299,206.595,207.163,206.118,205.261,206.444,203.604,205.717,206.626,204.352,208.414,206.574,206.832,205.873,207.955,205.981,208.076,210.133,205.63,206.181,204.737,206.581
1.22288,208.35,210.039,207.902,207.817,207.347,207.664,209.166,206.479,206.663,206.451,209.69,205.602,207.077,204.824,204.591,206.57,204.497,205.519,203.71,204.764,204.807,204.251,203.142,204.851,204.476,203.557,203.05,203.421,202.842,204.042,201.877,201.859,201.121,203.297,205.398,203.677,203.791,201.369,202.804,200.727,200.585,201.289,206.674,201.96,201.511,205.825,202.753,205.55,201.074,202.888,199.037,199.854,201.685,200.667,199.779,202.858,203.031,208.125,206.336,205.567,205.127,201.838,200.78,207.885,204.736,201.562,207.318,204.322,203.463,202.743,205.658,202.936,203.047,205.925,203.594,206.947,203.794,204.996,205.255,207.519,208.1,207.031,206.216,207.345,204.586,206.726,207.52,205.335,209.318,207.509,207.807,206.78,208.783,206.911,209.053,211.095,206.664,207.142,205.697,207.477
1.25053,209.232,210.94,208.779,208.699,208.21,208.54,210.067,207.329,207.511,207.302,210.596,206.443,207.938,205.657,205.42,207.431,205.326,206.356,204.53,205.6,205.657,205.088,203.98,205.693,205.338,204.4,203.881,204.265,203.677,204.896,202.687,202.686,201.935,204.139,206.281,204.55,204.654,202.204,203.645,201.554,201.406,202.117,207.581,202.796,202.361,206.731,203.62,206.46,201.936,203.754,199.866,200.695,202.548,201.516,200.613,203.734,203.9,209.051,207.261,206.462,206.032,202.693,201.636,208.829,205.64,202.434,208.201,205.24,204.374,203.624,206.577,203.836,203.946,206.85,204.489,207.829,204.703,205.912,206.165,208.395,208.989,207.895,207.125,208.197,205.525,207.692,208.362,206.273,210.173,208.395,208.737,207.637,209.556,207.793,209.984,212.011,207.656,208.058,206.611,208.321
1.2788,210.067,211.793,209.609,209.535,209.023,209.368,210.923,208.129,208.307,208.103,211.458,207.234,208.75,206.443,206.202,208.246,206.108,207.142,205.302,206.39,206.468,205.879,204.783,206.491,206.167,205.205,204.674,205.072,204.472,205.715,203.456,203.48,202.714,204.943,207.12,205.385,205.472,203.009,204.453,202.35,202.196,202.914,208.43,203.594,203.183,207.576,204.447,207.311,202.765,204.581,200.673,201.506,203.373,202.329,201.413,204.564,204.712,209.908,208.118,207.288,206.876,203.494,202.446,209.699,206.476,203.254,209.021,206.099,205.225,204.44,207.421,204.677,204.788,207.694,205.32,208.643,205.541,206.752,207,209.207,209.813,208.698,207.96,208.99,206.393,208.576,209.15,207.126,210.972,209.215,209.592,208.432,210.291,208.606,210.842,212.866,208.569,208.899,207.445,209.105
1.30771,210.846,212.589,210.382,210.314,209.778,210.14,211.725,208.871,209.046,208.846,212.265,207.967,209.507,207.171,206.925,209.006,206.833,207.869,206.017,207.122,207.223,206.616,205.53,207.234,206.942,205.955,205.412,205.825,205.213,206.477,204.17,204.218,203.438,205.694,207.905,206.165,206.236,203.759,205.206,203.093,202.931,203.658,209.225,204.337,203.95,208.367,205.22,208.11,203.543,205.354,201.426,202.264,204.147,203.087,202.159,205.341,205.468,210.712,208.923,208.059,207.667,204.24,203.203,210.516,207.258,204.022,209.787,206.905,206.024,205.203,208.211,205.467,205.578,208.484,206.098,209.402,206.327,207.54,207.781,209.963,210.582,209.443,208.742,209.727,207.21,209.408,209.88,207.927,211.715,209.979,210.393,209.17,210.964,209.365,211.647,213.666,209.431,209.687,208.225,209.83
1.33728,211.565,213.325,211.094,211.034,210.473,210.852,212.468,209.552,209.723,209.528,213.012,208.64,210.201,207.838,207.588,209.704,207.496,208.535,206.671,207.794,207.918,207.291,206.219,207.914,207.658,206.647,206.09,206.518,205.894,207.183,204.822,204.898,204.103,206.386,208.631,206.888,206.943,204.453,205.9,203.778,203.609,204.342,209.962,205.02,204.662,209.102,205.936,208.851,204.264,206.071,202.124,202.965,204.864,203.789,202.849,206.062,206.167,211.458,209.67,208.771,208.401,204.929,203.905,211.277,207.983,204.733,210.493,207.657,206.768,205.91,208.945,206.2,206.311,209.219,206.819,210.101,207.055,208.269,208.504,210.659,211.29,210.128,209.466,210.401,207.971,210.185,210.548,208.671,212.395,210.683,211.137,209.847,211.57,210.064,212.394,214.407,210.241,210.416,208.948,210.495
1.36751,212.219,213.996,211.742,211.689,211.102,211.5,213.146,210.167,210.333,210.144,213.696,209.246,210.831,208.439,208.183,210.338,208.093,209.135,207.257,208.401,208.549,207.902,206.843,208.53,208.312,207.274,206.705,207.149,206.512,207.825,205.409,205.514,204.703,207.014,209.297,207.551,207.586,205.084,206.532,204.4,204.224,204.964,210.637,205.641,205.312,209.773,206.591,209.531,204.925,206.726,202.762,203.606,205.521,204.43,203.477,206.721,206.804,212.142,210.357,209.42,209.074,205.555,204.544,211.976,208.645,205.383,211.134,208.348,207.453,206.554,209.617,206.873,206.985,209.891,207.479,210.735,207.724,208.938,209.165,211.291,211.935,210.748,210.127,211.011,208.674,210.903,211.15,209.355,213.01,211.323,211.818,210.459,212.106,210.698,213.079,215.084,210.994,211.082,209.609,211.093
1.39843,212.803,214.599,212.321,212.277,211.66,212.077,213.757,210.712,210.873,210.691,214.312,209.782,211.391,208.969,208.709,210.902,208.62,209.663,207.774,208.937,209.111,208.442,207.4,209.077,208.899,207.833,207.251,207.712,207.061,208.4,205.927,206.063,205.235,207.573,209.895,208.147,208.163,205.649,207.096,204.956,204.772,205.52,211.245,206.195,205.897,210.38,207.181,210.146,205.523,207.316,203.334,204.182,206.112,205.007,204.039,207.316,207.374,212.759,210.979,210.004,209.681,206.115,205.12,212.61,209.244,205.969,211.707,208.976,208.074,207.132,210.223,207.483,207.595,210.498,208.073,211.301,208.327,209.543,209.761,211.853,212.511,211.298,210.722,211.55,209.315,211.558,211.681,209.975,213.552,211.896,212.435,211.001,212.567,211.265,213.697,215.694,211.687,211.683,210.204,211.622
1.43004,213.313,215.127,212.825,212.79,212.143,212.581,214.295,211.18,211.336,211.16,214.855,210.242,211.875,209.424,209.159,211.392,209.071,210.116,208.214,209.398,209.6,208.909,207.884,209.549,209.414,208.321,207.723,208.202,207.538,208.902,206.371,206.539,205.695,208.06,210.422,208.674,208.668,206.142,207.588,205.441,205.249,206.003,211.783,206.677,206.413,210.916,207.7,210.692,206.052,207.836,203.837,204.689,206.634,205.513,204.532,207.841,207.874,213.305,211.531,210.514,210.218,206.604,205.624,213.175,209.771,206.485,212.208,209.535,208.627,207.641,210.76,208.024,208.137,211.035,208.598,211.793,208.862,210.076,210.286,212.342,213.014,211.774,211.246,212.012,209.887,212.146,212.135,210.526,214.02,212.394,212.981,211.468,212.947,211.758,214.245,216.231,212.314,212.213,210.73,212.073
1.46237,213.744,215.577,213.25,213.224,212.545,213.005,214.754,211.567,211.718,211.55,215.319,210.621,212.279,209.798,209.528,211.801,209.441,210.487,208.574,209.778,210.01,209.296,208.289,209.941,209.853,208.729,208.116,208.614,207.936,209.327,206.734,206.938,206.076,208.47,210.872,209.125,209.096,206.559,208.003,205.849,205.649,206.409,212.244,207.081,206.853,211.376,208.144,211.161,206.507,208.279,204.267,205.122,207.082,205.945,204.949,208.29,208.297,213.775,212.008,210.948,210.679,207.017,206.056,213.664,210.223,206.928,212.628,210.023,209.107,208.074,211.221,208.492,208.604,211.496,209.048,212.208,209.323,210.535,210.736,212.752,213.438,212.171,211.694,212.396,210.389,212.661,212.51,211.004,214.405,212.814,213.452,211.856,213.24,212.173,214.717,216.69,212.872,212.666,211.178,212.443
1.49544,214.089,215.94,213.589,213.574,212.862,213.344,215.129,211.868,212.012,211.852,215.699,210.912,212.598,210.085,209.809,212.125,209.724,210.77,208.847,210.072,210.337,209.597,208.612,210.247,210.21,209.054,208.425,208.943,208.25,209.669,207.012,207.253,206.373,208.797,211.24,209.495,209.442,206.895,208.335,206.176,205.965,206.734,212.623,207.403,207.213,211.754,208.508,211.552,206.883,208.643,204.617,205.475,207.451,206.296,205.286,208.66,208.637,214.164,212.405,211.3,211.061,207.347,206.406,214.074,210.595,207.291,212.965,210.432,209.508,208.427,211.602,208.881,208.994,211.877,209.418,212.538,209.705,210.913,211.105,213.077,213.78,212.482,212.06,212.692,210.812,213.099,212.796,211.403,214.704,213.151,213.841,212.158,213.44,212.504,215.107,217.066,213.356,213.038,211.548,212.728
1.52925,214.685,216.554,214.179,214.177,213.424,213.934,215.76,212.414,212.548,212.4,216.335,211.451,213.163,210.62,210.338,212.702,210.256,211.298,209.368,210.617,210.921,210.152,209.196,210.808,210.831,209.641,208.992,209.535,208.823,210.273,207.545,207.831,206.932,209.385,211.861,210.122,210.037,207.498,208.931,206.769,206.549,207.324,213.235,207.982,207.84,212.361,209.123,212.171,207.519,209.263,205.238,206.09,208.075,206.903,205.881,209.276,209.21,214.769,213.02,211.867,211.669,207.912,207.002,214.693,211.181,207.889,213.526,211.067,210.136,209,212.19,209.497,209.611,212.458,210.011,213.082,210.295,211.498,211.679,213.622,214.337,213.015,212.634,213.214,211.446,213.733,213.311,211.993,215.233,213.702,214.436,212.68,213.888,213.048,215.705,217.665,214.038,213.616,212.114,213.232
1.56382,215.263,217.148,214.75,214.762,213.966,214.506,216.375,212.939,213.062,212.928,216.954,211.967,213.708,211.135,210.846,213.259,210.766,211.803,209.867,211.141,211.489,210.688,209.766,211.349,211.438,210.212,209.545,210.112,209.38,210.863,208.061,208.396,207.476,209.958,212.464,210.736,210.615,208.09,209.513,207.35,207.12,207.902,213.827,208.546,208.455,212.947,209.723,212.771,208.145,209.868,205.849,206.693,208.688,207.496,206.462,209.877,209.761,215.351,213.612,212.409,212.256,208.457,207.583,215.288,211.745,208.47,214.062,211.684,210.746,209.552,212.753,210.094,210.209,213.012,210.581,213.6,210.864,212.058,212.228,214.141,214.87,213.52,213.183,213.71,212.059,214.343,213.802,212.558,215.735,214.224,215.005,213.174,214.31,213.565,216.277,218.239,214.698,214.167,212.652,213.708
1.59917,215.764,217.666,215.244,215.273,214.43,215.003,216.916,213.384,213.497,213.377,217.499,212.406,214.175,211.571,211.275,213.74,211.199,212.229,210.288,211.588,211.981,211.148,210.262,211.813,211.975,210.71,210.021,210.616,209.863,211.381,208.5,208.887,207.947,210.458,212.996,211.279,211.12,208.611,210.022,207.861,207.619,208.408,214.345,209.037,209.001,213.459,210.252,213.298,208.703,210.403,206.392,207.227,209.23,208.019,206.974,210.406,210.238,215.856,214.132,212.876,212.771,208.928,208.093,215.809,212.234,208.981,214.521,212.23,211.287,210.03,213.242,210.621,210.736,213.491,211.08,214.041,211.359,212.543,212.701,214.582,215.324,213.948,213.657,214.127,212.6,214.88,214.212,213.048,216.159,214.671,215.499,213.59,214.647,214.004,216.773,218.738,215.29,214.643,213.115,214.105
1.63533,216.184,218.104,215.656,215.702,214.81,215.416,217.376,213.747,213.848,213.742,217.964,212.761,214.56,211.924,211.621,214.14,211.548,212.57,210.626,211.953,212.394,211.526,210.679,212.197,212.434,211.129,210.419,211.041,210.267,211.82,208.859,209.3,208.338,210.88,213.45,211.746,211.547,209.055,210.454,208.295,208.042,208.838,214.783,209.45,209.473,213.893,210.705,213.749,209.187,210.863,206.863,207.687,209.698,208.468,207.41,210.861,210.637,216.282,214.573,213.261,213.208,209.322,208.528,216.251,212.645,209.415,214.897,212.701,211.751,210.431,213.651,211.072,211.188,213.89,211.5,214.397,211.777,212.95,213.095,214.94,215.695,214.29,214.049,214.46,213.066,215.341,214.537,213.459,216.496,215.034,215.912,213.922,214.894,214.36,217.189,219.155,215.807,215.037,213.498,214.415
1.6723,216.515,218.452,215.981,216.045,215.101,215.742,217.751,214.018,214.107,214.017,218.344,213.026,214.855,212.187,211.877,214.451,211.808,212.82,210.874,212.228,212.722,211.817,211.012,212.492,212.81,211.464,210.731,211.382,210.587,212.176,209.129,209.629,208.645,211.218,213.82,212.132,211.89,209.419,210.804,208.648,208.382,209.185,215.137,209.779,209.865,214.242,211.078,214.116,209.592,211.24,207.256,208.068,210.086,208.835,207.765,211.233,210.95,216.622,214.929,213.559,213.56,209.629,208.881,216.609,212.97,209.767,215.185,213.091,212.135,210.746,213.974,211.44,211.558,214.203,211.837,214.664,212.111,213.271,213.401,215.208,215.977,214.544,214.355,214.7,213.451,215.718,214.77,213.786,216.742,215.308,216.24,214.163,215.043,214.627,217.518,219.484,216.247,215.345,213.794,214.635
1.71011,216.754,218.707,216.211,216.294,215.294,215.975,218.034,214.193,214.268,214.196,218.632,213.194,215.055,212.354,212.037,214.668,211.971,212.973,211.025,212.409,212.957,212.014,211.256,212.694,213.099,211.708,210.951,211.634,210.815,212.442,209.307,209.87,208.861,211.465,214.102,212.43,212.143,209.695,211.063,208.912,208.634,209.444,215.4,210.019,210.172,214.501,211.362,214.393,209.914,211.531,207.565,208.366,210.389,209.117,208.035,211.519,211.173,216.87,215.197,213.763,213.824,209.847,209.147,216.874,213.204,210.033,215.378,213.394,212.433,210.971,214.206,211.723,211.842,214.423,212.084,214.837,212.355,213.5,213.617,215.379,216.165,214.7,214.568,214.844,213.751,216.008,214.906,214.021,216.89,215.486,216.475,214.306,215.088,214.798,217.753,219.72,216.602,215.559,213.997,214.754
1.74877,216.89,218.86,216.34,216.445,215.385,216.107,218.219,214.264,214.325,214.271,218.82,213.258,215.152,212.418,212.092,214.784,212.03,213.021,211.073,212.487,213.093,212.11,211.401,212.794,213.292,211.855,211.073,211.789,210.945,212.612,209.384,210.013,208.979,211.616,214.287,212.636,212.3,209.878,211.227,209.083,208.792,209.61,215.566,210.162,210.388,214.663,211.553,214.576,210.146,211.729,207.784,208.571,210.599,209.306,208.211,211.711,211.298,217.019,215.367,213.868,213.991,209.968,209.32,217.044,213.342,210.205,215.469,213.606,212.638,211.099,214.34,211.913,212.031,214.545,212.235,214.905,212.503,213.633,213.733,215.449,216.251,214.754,214.681,214.882,213.956,216.203,214.936,214.159,216.933,215.562,216.612,214.347,215.022,214.868,217.891,219.855,216.868,215.674,214.1,214.768
1.78831,217.396,219.379,216.838,216.973,215.835,216.611,218.787,214.691,214.728,214.703,219.391,213.678,215.607,212.838,212.503,215.268,212.448,213.421,211.478,212.927,213.605,212.572,211.926,213.263,213.868,212.383,211.568,212.323,211.451,213.165,209.828,210.534,209.474,212.147,214.84,213.213,212.817,210.445,211.775,209.639,209.331,210.159,216.072,210.679,210.987,215.158,212.11,215.092,210.75,212.297,208.389,209.151,211.18,209.863,208.755,212.261,211.758,217.482,215.855,214.285,214.489,210.428,209.846,217.517,213.79,210.716,215.882,214.147,213.172,211.547,214.776,212.43,212.551,214.955,212.709,215.282,212.956,214.065,214.147,215.835,216.648,215.123,215.097,215.244,214.467,216.684,215.294,214.577,217.305,215.945,217.046,214.7,215.306,215.242,218.328,220.316,217.427,216.086,214.49,215.095
1.82874,217.837,219.831,217.27,217.438,216.215,217.049,219.292,215.046,215.06,215.066,219.899,214.028,215.993,213.189,212.843,215.685,212.795,213.749,211.813,213.301,214.053,212.968,212.389,213.665,214.386,212.85,211.999,212.797,211.895,213.658,210.205,210.995,209.907,212.617,215.332,213.731,213.272,210.956,212.262,210.138,209.812,210.649,216.512,211.134,211.531,215.586,212.606,215.543,211.298,212.808,208.94,209.674,211.701,210.36,209.24,212.751,212.15,217.875,216.276,214.631,214.922,210.822,210.313,217.922,214.17,211.165,216.224,214.626,213.645,211.927,215.14,212.885,213.008,215.292,213.116,215.582,213.34,214.426,214.49,216.147,216.971,215.418,215.44,215.53,214.912,217.096,215.576,214.923,217.601,216.252,217.408,214.979,215.511,215.541,218.693,220.706,217.924,216.425,214.805,215.346
1.87008,218.19,220.194,217.613,217.816,216.504,217.399,219.713,215.311,215.299,215.337,220.323,214.286,216.289,213.448,213.092,216.014,213.052,213.984,212.056,213.583,214.416,213.276,212.77,213.98,214.823,213.234,212.345,213.188,212.255,214.069,210.496,211.374,210.258,213.004,215.74,214.171,213.643,211.387,212.668,210.556,210.214,211.061,216.866,211.508,211.998,215.929,213.023,215.91,211.77,213.238,209.418,210.121,212.146,210.781,209.647,213.161,212.457,218.179,216.611,214.885,215.269,211.132,210.699,218.238,214.461,211.532,216.475,215.023,214.035,212.221,215.416,213.257,213.383,215.537,213.439,215.79,213.636,214.699,214.742,216.365,217.202,215.618,215.693,215.721,215.275,217.422,215.764,215.179,217.803,216.467,217.679,215.162,215.616,215.747,218.966,221.004,218.338,216.674,215.029,215.5
1.91236,218.448,220.463,217.863,218.103,216.695,217.657,220.044,215.477,215.437,215.51,220.657,214.446,216.489,213.61,213.242,216.25,213.211,214.119,212.202,213.771,214.69,213.491,213.063,214.201,215.175,213.53,212.602,213.492,212.526,214.394,210.694,211.666,210.52,213.303,216.062,214.526,213.925,211.735,212.988,210.892,210.531,211.387,217.13,211.795,212.385,216.181,213.354,216.188,212.163,213.584,209.815,210.487,212.509,211.117,209.97,213.485,212.671,218.387,216.852,215.043,215.526,211.348,210.999,218.459,214.659,211.813,216.626,215.333,214.339,212.42,215.595,213.542,213.671,215.685,213.669,215.896,213.841,214.876,214.898,216.483,217.333,215.717,215.849,215.811,215.548,217.655,215.849,215.338,217.902,216.58,217.854,215.244,215.612,215.852,219.142,221.207,218.666,216.824,215.153,215.549
1.9556,218.607,220.631,218.012,218.292,216.782,217.814,220.279,215.537,215.466,215.579,220.894,214.5,216.584,213.668,213.288,216.385,213.265,214.149,212.243,213.856,214.865,213.605,213.261,214.322,215.435,213.731,212.761,213.702,212.702,214.625,210.791,211.865,210.686,213.509,216.289,214.791,214.112,211.993,213.216,211.137,210.757,211.622,217.293,211.987,212.684,216.333,213.593,216.368,212.469,213.841,210.129,210.766,212.782,211.363,210.203,213.717,212.787,218.492,216.995,215.096,215.685,211.469,211.207,218.578,214.755,211.999,216.672,215.55,214.549,212.522,215.672,213.732,213.864,215.728,213.803,215.895,213.944,214.95,214.95,216.493,217.358,215.708,215.899,215.791,215.726,217.788,215.825,215.393,217.892,216.586,217.925,215.217,215.493,215.849,219.214,221.306,218.899,216.869,215.172,215.487
1.99981,218.656,220.69,218.051,218.375,216.756,217.864,220.411,215.484,215.381,215.534,221.028,214.44,216.567,213.613,213.221,216.411,213.207,214.062,212.171,213.829,214.937,213.61,213.357,214.334,215.596,213.83,212.816,213.812,212.774,214.757,210.781,211.962,210.75,213.613,216.415,214.958,214.196,212.156,213.344,211.286,210.885,211.761,217.352,212.077,212.889,216.379,213.735,216.445,212.682,213.999,210.351,210.951,212.96,211.514,210.34,213.85,212.797,218.487,217.03,215.036,215.738,211.483,211.317,218.589,214.742,212.085,216.605,215.666,214.66,212.516,215.637,213.822,213.956,215.66,213.83,215.778,213.943,214.915,214.891,216.389,217.267,215.583,215.838,215.654,215.8,217.814,215.684,215.338,217.764,216.477,217.884,215.072,215.249,215.731,219.174,221.294,219.034,216.8,215.077,215.306
2.04502,219.048,221.098,218.434,218.799,217.072,218.254,220.887,215.769,215.635,215.827,221.506,214.724,216.898,213.903,213.497,216.782,213.493,214.314,212.442,214.147,215.36,213.965,213.806,214.694,216.115,214.28,213.224,214.274,213.195,215.24,211.121,212.414,211.166,214.071,216.883,215.469,214.62,212.672,213.824,211.786,211.366,212.251,217.731,212.514,213.443,216.742,214.214,216.841,213.238,214.5,210.921,211.479,213.479,212.002,210.82,214.317,213.124,218.788,217.372,215.278,216.106,211.817,211.758,218.896,215.033,212.494,216.848,216.097,215.083,212.819,215.897,214.224,214.362,215.874,214.166,215.962,214.236,215.17,215.119,216.592,217.481,215.766,216.069,215.833,216.17,218.12,215.861,215.557,217.956,216.669,218.134,215.233,215.347,215.912,219.428,221.592,219.449,217.023,215.264,215.433
